Equipe;Nom;Poste;Age;Taille (cm);Masse (kg)
France;Cyril BAILLE;Pilier;27;182;116
France;Demba BAMBA;Pilier;22;185;124
France;Dorian ALDEGHERI;Pilier;27;180;119
France;Hassane KOLINGAR;Pilier;22;186;116
France;Jean-Baptiste GROS;Pilier;21;187;110
France;Mohamed HAOUAS;Pilier;26;185;127
France;Rodrigue NETI;Pilier;25;185;124
France;Uini ATONIO;Pilier;30;196;145
France;Camille CHAT;Talonneur;25;178;101
France;Julien MARCHAND;Talonneur;25;181;108
France;Péato MAUVAKA;Talonneur;24;184;124
France;Pierre BOURGARIT;Talonneur;23;184;105
France;Teddy BAUBIGNY;Talonneur;22;187;111
France;Bernard LE ROUX;2ème_ligne;31;196;113
France;Cyril CAZEAUX;2ème_ligne;26;198;117
France;Guillaume DUCAT;2ème_ligne;24;205;115
France;Kilian GÉRACI;2ème_ligne;21;200;115
France;Paul WILLEMSE;2ème_ligne;28;201;126
France;Romain TAOFIFENUA;2ème_ligne;30;200;127
France;Swan REBBADJ;2ème_ligne;26;202;116
France;Anthony JELONCH;3ème_ligne;24;193;105
France;Baptiste PESENTI;3ème_ligne;23;195;118
France;Cameron WOKI;3ème_ligne;22;196;109
France;Charles OLLIVON;3ème_ligne;27;199;114
France;Dylan CRETIN;3ème_ligne;23;195;105
France;François CROS;3ème_ligne;26;190;107
France;Greg ALLDRITT;3ème_ligne;23;191;115
France;Sekou MACALOU;3ème_ligne;25;195;108
France;Selevasio TOLOFUA;3ème_ligne;23;186;116
France;Antoine DUPONT;Mêlée;24;174;85
France;Baptiste COUILLOUD;Mêlée;23;176;84
France;Baptiste SERIN;Mêlée;26;180;79
France;Sébastien BÉZY;Mêlée;29;174;78
France;Louis CARBONEL;Ouverture;22;180;85
France;Matthieu JALIBERT;Ouverture;22;184;86
France;Romain NTAMACK;Ouverture;21;186;86
France;Arthur VINCENT;Centre;21;183;90
France;Gaël FICKOU;Centre;26;190;100
France;Jean-Pascal BARRAQUE;Centre;29;182;86
France;Jonathan DANTY;Centre;28;181;107
France;Pierre-Louis BARASSI;Centre;22;188;93
France;Virimi VAKATAWA;Centre;28;185;98
France;Yoram MOEFANA;Centre;20;182;97
France;Alivereti RAKA;Ailier;26;189;103
France;Damian PENAUD;Ailier;24;192;96
France;Gabin VILLIÈRE;Ailier;25;180;93
France;Teddy THOMAS;Ailier;27;185;98
France;Vincent RATTEZ;Ailier;28;180;85
France;Anthony BOUTHIER;Arrière;28;182;86
France;Brice DULIN;Arrière;30;176;82
France;Thomas RAMOS;Arrière;25;178;87
Angleterre;Beno OBANO;Pilier;26;173;120
Angleterre;Ellis GENGE;Pilier;25;187;118
Angleterre;Harry WILLIAMS;Pilier;29;191;132
Angleterre;Joe MARLER;Pilier;30;183;114
Angleterre;Kyle SINCKLER;Pilier;27;176;122
Angleterre;Mako VUNIPOLA;Pilier;30;180;130
Angleterre;Will STUART;Pilier;24;189;132
Angleterre;Jamie GEORGE;Talonneur;30;183;106
Angleterre;Luke COWAN-DICKIE;Talonneur;27;184;112
Angleterre;Tom DUNN;Talonneur;28;187;106
Angleterre;Charlie EWELS;2ème_ligne;25;198;112
Angleterre;Courtney LAWES;2ème_ligne;31;201;118
Angleterre;Joe LAUNCHBURY;2ème_ligne;29;198;126
Angleterre;Jonny HILL;2ème_ligne;26;201;113
Angleterre;Maro ITOJE;2ème_ligne;26;196;115
Angleterre;Ben EARL;3ème_ligne;23;183;102
Angleterre;Billy VUNIPOLA;3ème_ligne;28;188;130
Angleterre;Jack WILLIS;3ème_ligne;24;191;116
Angleterre;Mark WILSON;3ème_ligne;31;191;112
Angleterre;Sam UNDERHILL;3ème_ligne;24;191;110
Angleterre;Tom CURRY;3ème_ligne;22;185;110
Angleterre;Ben YOUNGS;Mêlée;31;179;92
Angleterre;Dan ROBSON;Mêlée;28;173;82
Angleterre;George FORD;Ouverture;27;178;86
Angleterre;Henry SLADE;Ouverture;27;188;87
Angleterre;Owen FARRELL;Ouverture;29;188;96
Angleterre;Elliot DALY;Centre;28;184;100
Angleterre;Joe MARCHANT;Centre;24;184;89
Angleterre;Jonathan JOSEPH;Centre;29;183;95
Angleterre;Ollie LAWRENCE;Centre;21;180;91
Angleterre;Jonny MAY;Ailier;30;185;92
Angleterre;Anthony WATSON;Arrière;26;188;93
Angleterre;Max MALINS;Arrière;24;181;86
Italie;Cherif TRAORÉ;Pilier;26;184;116
Italie;Daniele RIMPELLI;Pilier;23;188;110
Italie;Danilo FISCHETTI;Pilier;23;181;115
Italie;Gianmarco LUCCHESI;Pilier;20;183;104
Italie;Giosué ZILOCCHI;Pilier;24;189;112
Italie;Marco RICCIONI;Pilier;23;186;126
Italie;Pietro CECCARELLI;Pilier;29;184;120
Italie;Simone FERRARI;Pilier;26;185;124
Italie;Leonardo GHIRALDINI;Talonneur;36;184;99
Italie;Luca BIGI;Talonneur;29;182;104
Italie;Cristian STOIAN;2ème_ligne;21;198;115
Italie;Federico RUZZA;2ème_ligne;26;198;108
Italie;Niccolò CANNONE;2ème_ligne;22;196;115
Italie;Seb NEGRI;2ème_ligne;26;194;110
Italie;Braam STEYN;3ème_ligne;28;193;111
Italie;David SISI;3ème_ligne;28;193;117
Italie;Jake POLLEDRI;3ème_ligne;25;190;108
Italie;Johan MEYER;3ème_ligne;27;193;107
Italie;Marco LAZZARONI;3ème_ligne;25;194;110
Italie;Maxime MBANDA;3ème_ligne;27;189;110
Italie;Michele LAMARO;3ème_ligne;22;188;103
Italie;Gullo PALAZZANI;Mêlée;29;173;85
Italie;Marcello VIOLI;Mêlée;27;176;80
Italie;Stephen VARNEY;Mêlée;19;178;80
Italie;Carlo CANNA;Ouverture;28;190;93
Italie;Paolo GARBISI;Ouverture;20;183;93
Italie;Tommy ALLAN;Ouverture;27;184;91
Italie;Federico MORI;Centre;20;188;106
Italie;Ignacio BREX;Centre;28;189;99
Italie;Marco ZANON;Centre;23;186;97
Italie;Luca SPERANDIO;Ailier;25;189;95
Italie;Mattia BELLINI;Ailier;27;193;101
Italie;Monty IOANE;Ailier;26;180;95
Italie;Jacopo TRULLA;Arrière;20;183;86
Italie;Matteo MINOZZI;Arrière;24;175;79
Ecosse;Jamie BHATTI;Pilier;27;182;113
Ecosse;Oli KEBBLE;Pilier;28;191;124
Ecosse;Rory SUTHERLAND;Pilier;28;183;113
Ecosse;Simon BERGHAN;Pilier;30;193;126
Ecosse;Wp NEL;Pilier;34;182;120
Ecosse;Zander FAGERSON;Pilier;25;188;126
Ecosse;Dave CHERRY;Talonneur;30;183;103
Ecosse;Fraser BROWN;Talonneur;31;182;113
Ecosse;George TURNER;Talonneur;28;181;106
Ecosse;Stuart MCINALLY;Talonneur;30;190;110
Ecosse;Ben TOOLIS;2ème_ligne;28;202;119
Ecosse;Blade THOMSON;2ème_ligne;30;198;110
Ecosse;Jonny GRAY;2ème_ligne;26;198;119
Ecosse;Richie GRAY;2ème_ligne;31;206;126
Ecosse;Scott CUMMINGS;2ème_ligne;24;198;115
Ecosse;Blair COWAN;3ème_ligne;34;188;104
Ecosse;Cornell DU PREEZ;3ème_ligne;29;192;115
Ecosse;Gary GRAHAM;3ème_ligne;28;187;112
Ecosse;Hamish WATSON;3ème_ligne;29;185;102
Ecosse;Jamie RITCHIE;3ème_ligne;24;193;109
Ecosse;Matt FAGERSON;3ème_ligne;22;187;110
Ecosse;Nick HAINING;3ème_ligne;30;193;115
Ecosse;Rob HARLEY;3ème_ligne;30;197;110
Ecosse;Sam SKINNER;3ème_ligne;26;193;105
Ecosse;Ali PRICE;Mêlée;27;178;88
Ecosse;George HORNE;Mêlée;25;175;79
Ecosse;Sam HIDALGO-CLYNE;Mêlée;27;175;76
Ecosse;Scott STEELE;Mêlée;27;175;85
Ecosse;Adam HASTINGS;Ouverture;24;189;93
Ecosse;Cameron REDPATH;Ouverture;21;188;95
Ecosse;Duncan WEIR;Ouverture;29;176;91
Ecosse;Finn RUSSELL;Ouverture;28;183;87
Ecosse;Jaco VAN DER WALT;Ouverture;27;182;92
Ecosse;James LANG;Ouverture;25;183;95
Ecosse;Chris HARRIS;Centre;30;190;104
Ecosse;Duncan TAYLOR;Centre;31;189;92
Ecosse;Huw JONES;Centre;27;186;102
Ecosse;Sam JOHNSON;Centre;27;185;102
Ecosse;Darcy GRAHAM;Ailier;23;176;84
Ecosse;Duhan VAN DER MERWE;Ailier;25;194;106
Ecosse;Sean MAITLAND;Ailier;32;189;97
Ecosse;Blair KINGHORN;Arrière;24;194;100
Ecosse;Stuart HOGG;Arrière;28;183;83
Irlande;Andrew PORTER;Pilier;25;184;125
Irlande;Cian HEALY;Pilier;33;185;117
Irlande;Dave KILCOYNE;Pilier;32;185;118
Irlande;Ed BYRNE;Pilier;27;180;114
Irlande;Eric OSULLIVAN;Pilier;25;196;118
Irlande;Finlay BEALHAM;Pilier;29;185;123
Irlande;John RYAN;Pilier;32;185;121
Irlande;Tadhg FURLONG;Pilier;28;183;123
Irlande;David HEFFERNAN;Talonneur;30;185;108
Irlande;Rob HERRING;Talonneur;30;185;106
Irlande;Ronan KELLEHER;Talonneur;23;185;106
Irlande;Iain HENDERSON;2ème_ligne;28;198;116
Irlande;James RYAN;2ème_ligne;24;203;116
Irlande;Quinn ROUX;2ème_ligne;30;196;122
Irlande;Tadhg BEIRNE;2ème_ligne;29;198;114
Irlande;Caelan DORIS;3ème_ligne;22;193;106
Irlande;CJ STANDER;3ème_ligne;30;189;114
Irlande;Josh VAN DER FLIER;3ème_ligne;27;183;105
Irlande;Peter OMAHONY;3ème_ligne;31;191;108
Irlande;Will CONNORS;3ème_ligne;24;193;102
Irlande;Conor MURRAY;Mêlée;31;188;94
Irlande;Jamison GIBSON-PARK;Mêlée;28;176;83
Irlande;Kieran MARMION;Mêlée;29;180;85
Irlande;Billy BURNS;Ouverture;26;183;87
Irlande;Jonathan SEXTON;Ouverture;35;188;92
Irlande;Ross BYRNE;Ouverture;25;193;95
Irlande;Bundee AKI;Centre;30;183;99
Irlande;Chris FARRELL;Centre;27;191;110
Irlande;Garry RINGROSE;Centre;26;191;95
Irlande;Jacob STOCKDALE;Centre;24;191;103
Irlande;Keith EARLS;Centre;33;180;90
Irlande;Robbie HENSHAW;Centre;27;191;103
Irlande;Shane DALY;Centre;24;191;92
Irlande;Stuart MCCLOSKEY;Centre;28;193;111
Irlande;Andrew CONWAY;Ailier;29;180;91
Irlande;Hugo KEENAN;Ailier;24;185;92
Irlande;James LOWE;Ailier;28;188;105
Irlande;Jordan LARMOUR;Ailier;23;178;91
Pays-de-Galles;Dillon LEWIS;Pilier;25;183;118
Pays-de-Galles;Leon BROWN;Pilier;24;191;126
Pays-de-Galles;Nicky SMITH;Pilier;26;183;113
Pays-de-Galles;Rhodri JONES;Pilier;29;191;120
Pays-de-Galles;Rhys CARRÉ;Pilier;23;191;132
Pays-de-Galles;Samson LEE;Pilier;28;180;115
Pays-de-Galles;Tomas FRANCIS;Pilier;28;186;135
Pays-de-Galles;Wyn JONES;Pilier;28;184;114
Pays-de-Galles;Elliot DEE;Talonneur;26;186;106
Pays-de-Galles;Ken OWENS;Talonneur;34;185;109
Pays-de-Galles;Ryan ELIAS;Talonneur;26;187;110
Pays-de-Galles;Sam PARRY;Talonneur;29;186;114
Pays-de-Galles;Adam BEARD;2ème_ligne;25;203;117
Pays-de-Galles;Alun Wyn JONES;2ème_ligne;35;198;119
Pays-de-Galles;Cory HILL;2ème_ligne;29;195;117
Pays-de-Galles;Jake BALL;2ème_ligne;29;200;121
Pays-de-Galles;Seb DAVIES;2ème_ligne;24;198;116
Pays-de-Galles;Will ROWLANDS;2ème_ligne;29;203;123
Pays-de-Galles;Aaron WAINWRIGHT;3ème_ligne;23;190;106
Pays-de-Galles;Dan LYDIATE;3ème_ligne;33;194;115
Pays-de-Galles;James BOTHAM;3ème_ligne;22;188;102
Pays-de-Galles;James DAVIES;3ème_ligne;30;187;93
Pays-de-Galles;Josh NAVIDI;3ème_ligne;30;185;105
Pays-de-Galles;Justin TIPURIC;3ème_ligne;31;188;107
Pays-de-Galles;Shane LEWIS-HUGHES;3ème_ligne;23;193;113
Pays-de-Galles;Toby FALETAU;3ème_ligne;30;188;111
Pays-de-Galles;Gareth DAVIES;Mêlée;30;178;88
Pays-de-Galles;Kieran HARDY;Mêlée;25;183;87
Pays-de-Galles;Lloyd WILLIAMS;Mêlée;31;183;87
Pays-de-Galles;Rhys WEBB;Mêlée;32;183;93
Pays-de-Galles;Tomos WILLIAMS;Mêlée;26;178;77
Pays-de-Galles;Callum SHEEDY;Ouverture;25;177;83
Pays-de-Galles;Dan BIGGAR;Ouverture;31;188;93
Pays-de-Galles;Rhys PATCHELL;Ouverture;27;191;92
Pays-de-Galles;Johnny WILLIAMS;Centre;24;189;105
Pays-de-Galles;Jonathan DAVIES;Centre;32;186;104
Pays-de-Galles;Nick TOMPKINS;Centre;25;182;93
Pays-de-Galles;Owen WATKIN;Centre;24;188;112
Pays-de-Galles;George NORTH;Ailier;28;194;109
Pays-de-Galles;Johnny MCNICHOLL;Ailier;30;185;96
Pays-de-Galles;Jonah HOLMES;Ailier;28;186;98
Pays-de-Galles;Josh ADAMS;Ailier;25;185;94
Pays-de-Galles;Louis REES-ZAMMIT;Ailier;20;190;88
Pays-de-Galles;Hallam AMOS;Arrière;26;186;98
Pays-de-Galles;Ioan LLOYD;Arrière;19;179;81
Pays-de-Galles;Leigh HALFPENNY;Arrière;32;178;85
Pays-de-Galles;Liam WILLIAMS;Arrière;29;188;87
